  13      0.8016052E-08 0.2305E-09  0.7829793E-08 0.6340E-10 0.4106    
  14      0.7774360E-08 0.2407E-09  0.7826248E-08 0.6131E-10 0.3832    
  15      0.7459871E-08 0.2191E-09  0.7801936E-08 0.5906E-10 0.5283    
  16      0.8006494E-08 0.2535E-09  0.7812989E-08 0.5753E-10 0.5346    
  17      0.8078449E-08 0.2406E-09  0.7828261E-08 0.5596E-10 0.5754    
  18      0.7488032E-08 0.2274E-09  0.7810422E-08 0.5435E-10 0.6587    
  19      0.8225655E-08 0.2483E-09  0.7831348E-08 0.5311E-10 0.7811    
  20      0.7365762E-08 0.2120E-09  0.7806891E-08 0.5155E-10 0.9581    
   
   
 Integral Delta    7.8068905227937673E-009 +-   5.1545212123316998E-011
 with chisq    =  0.95809065313271369     
  
  
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.5102646E-08 0.9953E-09  0.5102646E-08 0.9953E-09  0.000    
   2      0.4711185E-08 0.5095E-09  0.4803212E-08 0.4644E-09 0.1277    
   3      0.5802778E-08 0.4761E-09  0.5373594E-08 0.3238E-09  1.224    
   4      0.5536624E-08 0.6109E-09  0.5412691E-08 0.2866E-09 0.8112    
   5      0.6840124E-08 0.7179E-09  0.5711759E-08 0.2712E-09  1.684    
   6      0.6115949E-08 0.5283E-09  0.5807235E-08 0.2404E-09  1.411    
   7      0.5506331E-08 0.6411E-09  0.5772610E-08 0.2249E-09  1.219    
   8      0.5627748E-08 0.8671E-09  0.5763678E-08 0.2176E-09  1.052    
   9      0.6839447E-08 0.6427E-09  0.5916648E-08 0.2065E-09  1.291    
  10      0.5555841E-08 0.4742E-09  0.5863602E-08 0.1898E-09  1.208    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.5877390E-08 0.1616E-09  0.5877390E-08 0.1616E-09  0.000    
   2      0.5527252E-08 0.1534E-09  0.5703984E-08 0.1114E-09  2.468    
   3      0.5544618E-08 0.1532E-09  0.5650897E-08 0.9015E-10  1.604    
   4      0.5539023E-08 0.1482E-09  0.5621562E-08 0.7705E-10  1.216    
   5      0.5767190E-08 0.1579E-09  0.5650731E-08 0.6926E-10  1.080    
   6      0.5749029E-08 0.1741E-09  0.5664555E-08 0.6439E-10 0.9153    
   7      0.5913545E-08 0.1695E-09  0.5698342E-08 0.6024E-10  1.087    
   8      0.5569895E-08 0.1564E-09  0.5682433E-08 0.5622E-10  1.018    
   9      0.5552973E-08 0.1523E-09  0.5667546E-08 0.5275E-10 0.9724    
  10      0.5609888E-08 0.1504E-09  0.5661359E-08 0.4978E-10 0.8805    
  11      0.5806246E-08 0.1651E-09  0.5673987E-08 0.4767E-10 0.8624    
  12      0.5981398E-08 0.1959E-09  0.5692938E-08 0.4639E-10  1.008    
  13      0.5672670E-08 0.1529E-09  0.5691247E-08 0.4439E-10 0.9260    
  14      0.5907383E-08 0.1629E-09  0.5707195E-08 0.4283E-10 0.9842    
  15      0.5663536E-08 0.1515E-09  0.5704018E-08 0.4122E-10 0.9205    
  16      0.5594949E-08 0.1617E-09  0.5697623E-08 0.3994E-10 0.8888    
  17      0.5479552E-08 0.1651E-09  0.5686458E-08 0.3882E-10 0.9329    
  18      0.5804830E-08 0.1694E-09  0.5692582E-08 0.3784E-10 0.9043    
  19      0.5817334E-08 0.1565E-09  0.5699740E-08 0.3678E-10 0.8868    
  20      0.5672328E-08 0.1528E-09  0.5698255E-08 0.3576E-10 0.8422    
   
   
 Integral Delta    5.6982554939744718E-009 +-   3.5758355249514852E-011
 with chisq    =  0.84220825196172033     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.2952367E-08 0.6502E-09  0.2952367E-08 0.6502E-09  0.000    
   2      0.4207895E-08 0.3978E-09  0.4012488E-08 0.3158E-09  2.077    
   3      0.4113047E-08 0.3617E-09  0.4062154E-08 0.2349E-09 0.9728    
   4      0.3838825E-08 0.3103E-09  0.3979764E-08 0.1871E-09 0.7559    
   5      0.3984258E-08 0.4310E-09  0.3980532E-08 0.1719E-09 0.5565    
   6      0.4504546E-08 0.3924E-09  0.4089783E-08 0.1576E-09 0.7839    
   7      0.4223791E-08 0.3271E-09  0.4117762E-08 0.1416E-09 0.6655    
   8      0.4441886E-08 0.3969E-09  0.4161700E-08 0.1335E-09 0.6530    
   9      0.3836578E-08 0.3427E-09  0.4122871E-08 0.1246E-09 0.6678    
  10      0.4120545E-08 0.3971E-09  0.4122654E-08 0.1189E-09 0.5910    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.4146565E-08 0.1102E-09  0.4146565E-08 0.1102E-09  0.000    
   2      0.4328912E-08 0.1160E-09  0.4236959E-08 0.7999E-10  1.299    
   3      0.4216729E-08 0.1179E-09  0.4230627E-08 0.6619E-10 0.6618    
   4      0.4044193E-08 0.1136E-09  0.4186496E-08 0.5720E-10  1.091    
   5      0.3985818E-08 0.1096E-09  0.4146770E-08 0.5074E-10  1.454    
   6      0.4170733E-08 0.1197E-09  0.4150458E-08 0.4672E-10  1.168    
   7      0.4005450E-08 0.1140E-09  0.4130848E-08 0.4323E-10  1.202    
   8      0.4039377E-08 0.1118E-09  0.4119402E-08 0.4033E-10  1.117    
   9      0.4302295E-08 0.1222E-09  0.4138830E-08 0.3832E-10  1.238    
  10      0.4097845E-08 0.1153E-09  0.4134827E-08 0.3636E-10  1.115    
  11      0.4147004E-08 0.1148E-09  0.4135943E-08 0.3467E-10  1.004    
  12      0.4045957E-08 0.1159E-09  0.4128845E-08 0.3321E-10 0.9643    
  13      0.4128065E-08 0.1151E-09  0.4128785E-08 0.3191E-10 0.8840    
  14      0.4351164E-08 0.1169E-09  0.4145793E-08 0.3079E-10  1.093    
  15      0.4044178E-08 0.1097E-09  0.4138708E-08 0.2965E-10  1.073    
  16      0.3921690E-08 0.1103E-09  0.4125482E-08 0.2864E-10  1.227    
  17      0.3973745E-08 0.1136E-09  0.4117027E-08 0.2777E-10  1.253    
  18      0.4144690E-08 0.1122E-09  0.4118644E-08 0.2695E-10  1.182    
  19      0.4175685E-08 0.1123E-09  0.4121832E-08 0.2621E-10  1.129    
  20      0.4031817E-08 0.1109E-09  0.4117264E-08 0.2551E-10  1.103    
   
   
 Integral Delta    4.1172643218964589E-009 +-   2.5508765249173680E-011
 with chisq    =   1.1030005411022086     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.2559732E-08 0.5296E-09  0.2559732E-08 0.5296E-09  0.000    
   2      0.3617387E-08 0.3443E-09  0.3432666E-08 0.2709E-09  2.197    
   3      0.3691298E-08 0.3029E-09  0.3568748E-08 0.1982E-09  1.185    
   4      0.3539155E-08 0.3191E-09  0.3559768E-08 0.1681E-09 0.7674    
   5      0.2418591E-08 0.2341E-09  0.3321959E-08 0.1420E-09  3.301    
   6      0.2833975E-08 0.2445E-09  0.3220531E-08 0.1240E-09  3.252    
   7      0.2998593E-08 0.2451E-09  0.3178805E-08 0.1110E-09  2.849    
   8      0.3068268E-08 0.2392E-09  0.3159877E-08 0.1008E-09  2.479    
   9      0.2634561E-08 0.2152E-09  0.3088959E-08 0.9223E-10  2.714    
  10      0.2774349E-08 0.2173E-09  0.3048685E-08 0.8533E-10  2.627    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3011668E-08 0.1128E-09  0.3011668E-08 0.1128E-09  0.000    
   2      0.3084330E-08 0.1239E-09  0.3045449E-08 0.8350E-10 0.1884    
   3      0.3316801E-08 0.1471E-09  0.3120394E-08 0.7319E-10  1.463    
   4      0.2926891E-08 0.1036E-09  0.3061895E-08 0.6012E-10  1.737    
   5      0.3078434E-08 0.1176E-09  0.3065303E-08 0.5354E-10  1.308    
   6      0.3031055E-08 0.1089E-09  0.3058827E-08 0.4807E-10  1.068    
   7      0.3049917E-08 0.1180E-09  0.3057579E-08 0.4452E-10 0.8932    
   8      0.3121657E-08 0.1252E-09  0.3064968E-08 0.4195E-10 0.7966    
   9      0.3090248E-08 0.1059E-09  0.3068420E-08 0.3900E-10 0.7027    
  10      0.2834826E-08 0.1049E-09  0.3043953E-08 0.3662E-10  1.058    
  11      0.3230828E-08 0.1354E-09  0.3058072E-08 0.3539E-10  1.137    
  12      0.3247214E-08 0.1366E-09  0.3071256E-08 0.3430E-10  1.203    
  13      0.3206903E-08 0.1292E-09  0.3080843E-08 0.3317E-10  1.188    
  14      0.2929954E-08 0.1071E-09  0.3068914E-08 0.3171E-10  1.232    
  15      0.2994201E-08 0.1145E-09  0.3063881E-08 0.3056E-10  1.175    
  16      0.3348616E-08 0.1409E-09  0.3078894E-08 0.2992E-10  1.386    
  17      0.3142868E-08 0.1237E-09  0.3082527E-08 0.2908E-10  1.313    
  18      0.3213435E-08 0.1380E-09  0.3088492E-08 0.2847E-10  1.285    
  19      0.3142756E-08 0.1225E-09  0.3091333E-08 0.2773E-10  1.223    
  20      0.3147417E-08 0.1224E-09  0.3094138E-08 0.2704E-10  1.168    
   
   
 Integral Delta    3.0941381147025188E-009 +-   2.7044266548120507E-011
 with chisq    =   1.1675323720559256     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.2172326E-08 0.4256E-09  0.2172326E-08 0.4256E-09  0.000    
   2      0.2737036E-08 0.4669E-09  0.2493537E-08 0.3179E-09 0.7741    
   3      0.1972627E-08 0.2340E-09  0.2211991E-08 0.2020E-09  1.266    
   4      0.2590715E-08 0.2733E-09  0.2365742E-08 0.1605E-09  1.242    
   5      0.2797234E-08 0.2516E-09  0.2520361E-08 0.1333E-09  1.469    
   6      0.1987343E-08 0.1855E-09  0.2387285E-08 0.1120E-09  2.098    
   7      0.2357061E-08 0.1917E-09  0.2379807E-08 0.9689E-10  1.761    
   8      0.2422543E-08 0.3475E-09  0.2382957E-08 0.9339E-10  1.507    
   9      0.2269356E-08 0.2468E-09  0.2370046E-08 0.8741E-10  1.355    
  10      0.2210309E-08 0.1924E-09  0.2345986E-08 0.7999E-10  1.279    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2211050E-08 0.6332E-10  0.2211050E-08 0.6332E-10  0.000    
   2      0.2253395E-08 0.6222E-10  0.2232995E-08 0.4437E-10 0.2274    
   3      0.2253331E-08 0.6126E-10  0.2240080E-08 0.3593E-10 0.1493    
   4      0.2247207E-08 0.6194E-10  0.2241884E-08 0.3108E-10 0.1027    
   5      0.2303996E-08 0.6149E-10  0.2255086E-08 0.2774E-10 0.2860    
   6      0.2327937E-08 0.6450E-10  0.2267087E-08 0.2549E-10 0.4511    
   7      0.2313650E-08 0.6378E-10  0.2273731E-08 0.2367E-10 0.4525    
   8      0.2432518E-08 0.6448E-10  0.2294960E-08 0.2223E-10  1.225    
   9      0.2397616E-08 0.6458E-10  0.2306729E-08 0.2103E-10  1.364    
  10      0.2437841E-08 0.6726E-10  0.2319642E-08 0.2008E-10  1.618    
  11      0.2226986E-08 0.6288E-10  0.2311677E-08 0.1913E-10  1.651    
  12      0.2236139E-08 0.6391E-10  0.2305830E-08 0.1833E-10  1.620    
  13      0.2329555E-08 0.6694E-10  0.2307518E-08 0.1768E-10  1.492    
  14      0.2347515E-08 0.6474E-10  0.2310384E-08 0.1705E-10  1.402    
  15      0.2317862E-08 0.6334E-10  0.2310893E-08 0.1647E-10  1.302    
  16      0.2368294E-08 0.6483E-10  0.2314538E-08 0.1596E-10  1.263    
  17      0.2284910E-08 0.6349E-10  0.2312818E-08 0.1548E-10  1.198    
  18      0.2244070E-08 0.6313E-10  0.2309132E-08 0.1503E-10  1.194    
  19      0.2208470E-08 0.6251E-10  0.2304070E-08 0.1462E-10  1.258    
  20      0.2425868E-08 0.6344E-10  0.2310845E-08 0.1425E-10  1.388    
   
   
 Integral Delta    2.3108451372571634E-009 +-   1.4245246593868225E-011
 with chisq    =   1.3875463419444742     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1048010E-08 0.2365E-09  0.1048010E-08 0.2365E-09  0.000    
   2      0.1617234E-08 0.1883E-09  0.1497518E-08 0.1410E-09  2.706    
   3      0.1771347E-08 0.1539E-09  0.1658124E-08 0.1006E-09  1.999    
   4      0.1699043E-08 0.1437E-09  0.1673772E-08 0.8160E-10  1.270    
   5      0.1652252E-08 0.1594E-09  0.1668882E-08 0.7260E-10 0.9337    
   6      0.1804160E-08 0.1643E-09  0.1696354E-08 0.6644E-10 0.8450    
   7      0.1435581E-08 0.1314E-09  0.1652708E-08 0.5969E-10  1.170    
   8      0.2023101E-08 0.3375E-09  0.1670476E-08 0.6043E-10  1.176    
   9      0.1971193E-08 0.2193E-09  0.1699759E-08 0.5874E-10  1.271    
  10      0.1709948E-08 0.1532E-09  0.1701088E-08 0.5483E-10  1.128    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1731335E-08 0.6038E-10  0.1731335E-08 0.6038E-10  0.000    
   2      0.1723694E-08 0.6383E-10  0.1727743E-08 0.4386E-10 0.7561E-02
   3      0.1702402E-08 0.6127E-10  0.1719324E-08 0.3567E-10 0.5982E-01
   4      0.1675027E-08 0.5633E-10  0.1707114E-08 0.3016E-10 0.1839    
   5      0.1713762E-08 0.6355E-10  0.1708343E-08 0.2725E-10 0.1400    
   6      0.1651737E-08 0.5224E-10  0.1696874E-08 0.2420E-10 0.2901    
   7      0.1770805E-08 0.6242E-10  0.1707240E-08 0.2257E-10 0.4543    
   8      0.1805851E-08 0.6896E-10  0.1717765E-08 0.2149E-10 0.6708    
   9      0.1767615E-08 0.6629E-10  0.1722731E-08 0.2045E-10 0.6501    
  10      0.1723425E-08 0.5437E-10  0.1722817E-08 0.1914E-10 0.5782    
  11      0.1727177E-08 0.6316E-10  0.1723184E-08 0.1832E-10 0.5208    
  12      0.1709093E-08 0.6369E-10  0.1722128E-08 0.1760E-10 0.4783    
  13      0.1696715E-08 0.6129E-10  0.1720250E-08 0.1692E-10 0.4524    
  14      0.1817255E-08 0.7618E-10  0.1725294E-08 0.1654E-10 0.5447    
  15      0.1808890E-08 0.6720E-10  0.1730484E-08 0.1607E-10 0.6153    
  16      0.1729749E-08 0.5277E-10  0.1730422E-08 0.1537E-10 0.5745    
  17      0.1653358E-08 0.5256E-10  0.1724869E-08 0.1477E-10 0.6554    
  18      0.1722791E-08 0.6163E-10  0.1724757E-08 0.1436E-10 0.6172    
  19      0.1647015E-08 0.5163E-10  0.1719664E-08 0.1385E-10 0.6930    
  20      0.1641518E-08 0.5349E-10  0.1715196E-08 0.1341E-10 0.7560    
   
   
 Integral Delta    1.7151963909314146E-009 +-   1.3414352185983860E-011
 with chisq    =  0.75595310787943948     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.9244279E-09 0.2261E-09  0.9244279E-09 0.2261E-09  0.000    
   2      0.1239767E-08 0.1503E-09  0.1177535E-08 0.1188E-09  1.116    
   3      0.1206071E-08 0.1137E-09  0.1193811E-08 0.8063E-10 0.5358    
   4      0.1242898E-08 0.1011E-09  0.1215105E-08 0.6221E-10 0.3908    
   5      0.9509921E-09 0.8339E-10  0.1143301E-08 0.5130E-10  1.625    
   6      0.1216225E-08 0.9947E-10  0.1160664E-08 0.4543E-10  1.357    
   7      0.1287429E-08 0.1239E-09  0.1179260E-08 0.4279E-10  1.270    
   8      0.1209838E-08 0.1093E-09  0.1183623E-08 0.3984E-10  1.088    
   9      0.1299450E-08 0.1180E-09  0.1197970E-08 0.3778E-10  1.054    
  10      0.1301433E-08 0.1991E-09  0.1202293E-08 0.3737E-10 0.9520    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1271994E-08 0.4523E-10  0.1271994E-08 0.4523E-10  0.000    
   2      0.1286993E-08 0.4450E-10  0.1279705E-08 0.3172E-10 0.5586E-01
   3      0.1316316E-08 0.4349E-10  0.1292892E-08 0.2562E-10 0.2628    
   4      0.1360842E-08 0.4484E-10  0.1310956E-08 0.2225E-10 0.7775    
   5      0.1290835E-08 0.4502E-10  0.1307098E-08 0.1994E-10 0.6258    
   6      0.1189441E-08 0.4142E-10  0.1288117E-08 0.1800E-10  1.671    
   7      0.1324145E-08 0.4723E-10  0.1292919E-08 0.1683E-10  1.469    
   8      0.1243420E-08 0.4317E-10  0.1286813E-08 0.1568E-10  1.425    
   9      0.1365108E-08 0.4824E-10  0.1295142E-08 0.1493E-10  1.556    
  10      0.1408547E-08 0.4677E-10  0.1307338E-08 0.1423E-10  2.036    
  11      0.1299442E-08 0.4494E-10  0.1306626E-08 0.1357E-10  1.837    
  12      0.1318522E-08 0.5028E-10  0.1307447E-08 0.1310E-10  1.672    
  13      0.1363977E-08 0.4946E-10  0.1311459E-08 0.1267E-10  1.632    
  14      0.1273770E-08 0.4754E-10  0.1309092E-08 0.1224E-10  1.555    
  15      0.1351621E-08 0.4582E-10  0.1312100E-08 0.1183E-10  1.499    
  16      0.1367352E-08 0.4865E-10  0.1315432E-08 0.1150E-10  1.479    
  17      0.1332298E-08 0.4495E-10  0.1316492E-08 0.1114E-10  1.393    
  18      0.1337391E-08 0.4671E-10  0.1317650E-08 0.1083E-10  1.320    
  19      0.1282154E-08 0.4499E-10  0.1315803E-08 0.1053E-10  1.281    
  20      0.1283678E-08 0.4426E-10  0.1314160E-08 0.1025E-10  1.242    
   
   
 Integral Delta    1.3141596940843389E-009 +-   1.0247778724501462E-011
 with chisq    =   1.2417027755054206     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.8332827E-09 0.1636E-09  0.8332827E-09 0.1636E-09  0.000    
   2      0.9257156E-09 0.9832E-10  0.9047905E-09 0.8227E-10 0.2211    
   3      0.1025237E-08 0.8953E-10  0.9690654E-09 0.5941E-10 0.6102    
   4      0.9947646E-09 0.1186E-09  0.9747816E-09 0.5331E-10 0.4064    
   5      0.9561310E-09 0.9206E-10  0.9700359E-09 0.4611E-10 0.3114    
   6      0.8840337E-09 0.7508E-10  0.9488418E-09 0.3958E-10 0.4301    
   7      0.8689362E-09 0.7314E-10  0.9328124E-09 0.3503E-10 0.5050    
   8      0.9660695E-09 0.1262E-09  0.9353672E-09 0.3382E-10 0.4383    
   9      0.1389839E-08 0.3503E-09  0.9445623E-09 0.3567E-10 0.7402    
  10      0.8858745E-09 0.1271E-09  0.9411113E-09 0.3424E-10 0.6899    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.9661713E-09 0.3025E-10  0.9661713E-09 0.3025E-10  0.000    
   2      0.9394107E-09 0.3078E-10  0.9533996E-09 0.2157E-10 0.3841    
   3      0.9627635E-09 0.2860E-10  0.9568391E-09 0.1721E-10 0.2251    
   4      0.9808225E-09 0.3048E-10  0.9628662E-09 0.1499E-10 0.3086    
   5      0.9673464E-09 0.2958E-10  0.9637891E-09 0.1337E-10 0.2356    
   6      0.1004391E-08 0.2896E-10  0.9714281E-09 0.1214E-10 0.5277    
   7      0.9923502E-09 0.3055E-10  0.9743914E-09 0.1128E-10 0.5066    
   8      0.9637840E-09 0.2857E-10  0.9729852E-09 0.1049E-10 0.4521    
   9      0.1001458E-08 0.3074E-10  0.9761175E-09 0.9933E-11 0.4935    
  10      0.9833405E-09 0.3046E-10  0.9768216E-09 0.9444E-11 0.4437    
  11      0.9778450E-09 0.3036E-10  0.9769121E-09 0.9017E-11 0.3993    
  12      0.9803525E-09 0.2941E-10  0.9772098E-09 0.8621E-11 0.3639    
  13      0.1014381E-08 0.3211E-10  0.9798915E-09 0.8329E-11 0.4427    
  14      0.9941025E-09 0.3168E-10  0.9808356E-09 0.8056E-11 0.4226    
  15      0.1035040E-08 0.3293E-10  0.9842233E-09 0.7830E-11 0.5900    
  16      0.9832868E-09 0.3043E-10  0.9841653E-09 0.7583E-11 0.5508    
  17      0.9886228E-09 0.3158E-10  0.9844102E-09 0.7374E-11 0.5173    
  18      0.9916888E-09 0.3050E-10  0.9848175E-09 0.7167E-11 0.4897    
  19      0.9765145E-09 0.3005E-10  0.9843780E-09 0.6972E-11 0.4669    
  20      0.9952984E-09 0.3211E-10  0.9848798E-09 0.6813E-11 0.4478    
   
   
 Integral Delta    9.8487979196428110E-010 +-   6.8134525770834390E-012
 with chisq    =  0.44776956416339048     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.7263132E-09 0.1317E-09  0.7263132E-09 0.1317E-09  0.000    
   2      0.6303164E-09 0.6730E-10  0.6550434E-09 0.6256E-10 0.4502    
   3      0.6792440E-09 0.9329E-10  0.6625395E-09 0.5196E-10 0.2485    
   4      0.5357201E-09 0.6196E-10  0.6239847E-09 0.4124E-10 0.8498    
   5      0.9284665E-09 0.1375E-09  0.6715922E-09 0.4171E-10  2.283    
   6      0.7410963E-09 0.8272E-10  0.6865998E-09 0.3719E-10  1.920    
   7      0.7126287E-09 0.6546E-10  0.6928923E-09 0.3235E-10  1.623    
