   3      0.2102588E-01 0.3311E-04  0.2096689E-01 0.1909E-04  2.873    
   4      0.2098910E-01 0.3300E-04  0.2097247E-01 0.1653E-04  2.027    
   5      0.2100386E-01 0.3302E-04  0.2097877E-01 0.1478E-04  1.701    
   6      0.2098707E-01 0.3304E-04  0.2098016E-01 0.1349E-04  1.371    
   7      0.2100132E-01 0.3302E-04  0.2098319E-01 0.1249E-04  1.201    
   8      0.2097285E-01 0.3312E-04  0.2098190E-01 0.1168E-04  1.042    
   9      0.2098399E-01 0.3304E-04  0.2098213E-01 0.1102E-04 0.9118    
  10      0.2098400E-01 0.3301E-04  0.2098232E-01 0.1045E-04 0.8108    
  11      0.2092152E-01 0.3303E-04  0.2097682E-01 0.9963E-05  1.037    
  12      0.2095136E-01 0.3294E-04  0.2097469E-01 0.9536E-05 0.9923    
  13      0.2100397E-01 0.3298E-04  0.2097695E-01 0.9161E-05 0.9702    
  14      0.2093103E-01 0.3304E-04  0.2097369E-01 0.8828E-05  1.033    
  15      0.2098083E-01 0.3298E-04  0.2097417E-01 0.8528E-05 0.9626    
  16      0.2095066E-01 0.3312E-04  0.2097271E-01 0.8258E-05 0.9300    
  17      0.2099202E-01 0.3308E-04  0.2097384E-01 0.8013E-05 0.8918    
  18      0.2097301E-01 0.3301E-04  0.2097380E-01 0.7786E-05 0.8394    
  19      0.2103918E-01 0.3289E-04  0.2097729E-01 0.7577E-05  1.002    
  20      0.2096587E-01 0.3305E-04  0.2097672E-01 0.7385E-05 0.9548    
   
   
 Integral Delta:   2.0976716287267487E-002 +-   7.3854086909565759E-006
 with chisq    =  0.95482552630230577     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1230250E-02 0.1012E-03  0.1230250E-02 0.1012E-03  0.000    
   2      0.1234845E-02 0.2820E-04  0.1234516E-02 0.2712E-04 0.1907E-02
   3      0.1224284E-02 0.1612E-04  0.1226981E-02 0.1390E-04 0.5358E-01
   4      0.1220110E-02 0.1265E-04  0.1223251E-02 0.9377E-05 0.8028E-01
   5      0.1236628E-02 0.1142E-04  0.1228688E-02 0.7235E-05 0.2662    
   6      0.1223351E-02 0.1083E-04  0.1227053E-02 0.6021E-05 0.2467    
   7      0.1226203E-02 0.1062E-04  0.1226847E-02 0.5239E-05 0.2065    
   8      0.1222613E-02 0.1048E-04  0.1226007E-02 0.4688E-05 0.1957    
   9      0.1240013E-02 0.1057E-04  0.1228349E-02 0.4283E-05 0.3570    
  10      0.1225639E-02 0.1044E-04  0.1227960E-02 0.3963E-05 0.3239    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1232508E-02 0.2864E-05  0.1232508E-02 0.2864E-05  0.000    
   2      0.1228379E-02 0.2860E-05  0.1230448E-02 0.2024E-05  1.041    
   3      0.1228930E-02 0.2860E-05  0.1229942E-02 0.1652E-05 0.6146    
   4      0.1228848E-02 0.2859E-05  0.1229668E-02 0.1430E-05 0.4465    
   5      0.1233071E-02 0.2864E-05  0.1230351E-02 0.1280E-05 0.6179    
   6      0.1232978E-02 0.2861E-05  0.1230790E-02 0.1168E-05 0.6349    
   7      0.1225920E-02 0.2863E-05  0.1230100E-02 0.1082E-05 0.9409    
   8      0.1232175E-02 0.2867E-05  0.1230359E-02 0.1012E-05 0.8718    
   9      0.1230675E-02 0.2859E-05  0.1230394E-02 0.9540E-06 0.7642    
  10      0.1227844E-02 0.2862E-05  0.1230140E-02 0.9050E-06 0.7587    
  11      0.1228802E-02 0.2869E-05  0.1230019E-02 0.8631E-06 0.7027    
  12      0.1233354E-02 0.2862E-05  0.1230299E-02 0.8264E-06 0.7521    
  13      0.1227206E-02 0.2861E-05  0.1230062E-02 0.7939E-06 0.7792    
  14      0.1229207E-02 0.2861E-05  0.1230001E-02 0.7650E-06 0.7257    
  15      0.1231668E-02 0.2864E-05  0.1230112E-02 0.7391E-06 0.6964    
  16      0.1235215E-02 0.2870E-05  0.1230432E-02 0.7157E-06 0.8488    
  17      0.1226268E-02 0.2866E-05  0.1230189E-02 0.6944E-06 0.9194    
  18      0.1230323E-02 0.2860E-05  0.1230196E-02 0.6748E-06 0.8654    
  19      0.1232745E-02 0.2868E-05  0.1230331E-02 0.6569E-06 0.8589    
  20      0.1226440E-02 0.2864E-05  0.1230137E-02 0.6403E-06 0.9057    
   
   
 Integral Delta:   1.2301374623896958E-003 +-   6.4025254113197592E-007
 with chisq    =  0.90569334100734400     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2333188E-03 0.1595E-04  0.2333188E-03 0.1595E-04  0.000    
   2      0.2177211E-03 0.4538E-05  0.2190481E-03 0.4498E-05 0.9358    
   3      0.2198635E-03 0.2899E-05  0.2196154E-03 0.2461E-05 0.4876    
   4      0.2173356E-03 0.2460E-05  0.2185081E-03 0.1752E-05 0.4707    
   5      0.2162288E-03 0.2305E-05  0.2177016E-03 0.1401E-05 0.5080    
   6      0.2139503E-03 0.2219E-05  0.2166813E-03 0.1189E-05 0.8048    
   7      0.2165983E-03 0.2211E-05  0.2166631E-03 0.1049E-05 0.6737    
   8      0.2142235E-03 0.2181E-05  0.2162225E-03 0.9464E-06 0.7213    
   9      0.2170029E-03 0.2186E-05  0.2163440E-03 0.8688E-06 0.6455    
  10      0.2180291E-03 0.2168E-05  0.2165763E-03 0.8065E-06 0.6317    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2179779E-03 0.6155E-06  0.2179779E-03 0.6155E-06  0.000    
   2      0.2180532E-03 0.6158E-06  0.2180156E-03 0.4353E-06 0.7485E-02
   3      0.2191168E-03 0.6196E-06  0.2183821E-03 0.3562E-06  1.065    
   4      0.2192697E-03 0.6182E-06  0.2186047E-03 0.3086E-06  1.227    
   5      0.2181363E-03 0.6169E-06  0.2185112E-03 0.2760E-06  1.036    
   6      0.2193406E-03 0.6173E-06  0.2186503E-03 0.2520E-06  1.130    
   7      0.2176325E-03 0.6170E-06  0.2185060E-03 0.2333E-06  1.329    
   8      0.2181027E-03 0.6172E-06  0.2184557E-03 0.2182E-06  1.193    
   9      0.2172855E-03 0.6169E-06  0.2183268E-03 0.2057E-06  1.441    
  10      0.2178808E-03 0.6162E-06  0.2182823E-03 0.1951E-06  1.334    
  11      0.2190146E-03 0.6175E-06  0.2183491E-03 0.1861E-06  1.328    
  12      0.2182084E-03 0.6165E-06  0.2183374E-03 0.1781E-06  1.212    
  13      0.2181784E-03 0.6162E-06  0.2183252E-03 0.1711E-06  1.116    
  14      0.2183334E-03 0.6169E-06  0.2183257E-03 0.1649E-06  1.031    
  15      0.2190344E-03 0.6181E-06  0.2183731E-03 0.1593E-06  1.045    
  16      0.2190474E-03 0.6174E-06  0.2184154E-03 0.1543E-06  1.050    
  17      0.2195039E-03 0.6186E-06  0.2184798E-03 0.1497E-06  1.167    
  18      0.2182840E-03 0.6174E-06  0.2184689E-03 0.1455E-06  1.104    
  19      0.2183219E-03 0.6181E-06  0.2184612E-03 0.1416E-06  1.046    
  20      0.2192456E-03 0.6196E-06  0.2185004E-03 0.1380E-06  1.071    
   
   
 Integral Delta:   2.1850042506286980E-004 +-   1.3804132679843674E-007
 with chisq    =   1.0711784562342417     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6193106E-04 0.4004E-05  0.6193106E-04 0.4004E-05  0.000    
   2      0.5954663E-04 0.1205E-05  0.5975924E-04 0.1173E-05 0.3357    
   3      0.6135308E-04 0.8488E-06  0.6081225E-04 0.6854E-06 0.7728    
   4      0.6204930E-04 0.7604E-06  0.6137774E-04 0.5073E-06  1.002    
   5      0.6069485E-04 0.7102E-06  0.6114968E-04 0.4133E-06 0.9062    
   6      0.6158744E-04 0.6989E-06  0.6126439E-04 0.3555E-06 0.7818    
   7      0.6175073E-04 0.6959E-06  0.6136648E-04 0.3164E-06 0.7151    
   8      0.6148345E-04 0.6897E-06  0.6138693E-04 0.2875E-06 0.6159    
   9      0.6243504E-04 0.6914E-06  0.6154636E-04 0.2653E-06 0.7883    
  10      0.6041155E-04 0.6780E-06  0.6140001E-04 0.2472E-06 0.9660    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.6205034E-04 0.1975E-06  0.6205034E-04 0.1975E-06  0.000    
   2      0.6178958E-04 0.1977E-06  0.6192063E-04 0.1397E-06 0.8709    
   3      0.6143492E-04 0.1967E-06  0.6175949E-04 0.1139E-06  2.453    
   4      0.6182946E-04 0.1980E-06  0.6177693E-04 0.9873E-07  1.666    
   5      0.6141918E-04 0.1975E-06  0.6170604E-04 0.8831E-07  1.904    
   6      0.6181658E-04 0.1982E-06  0.6172441E-04 0.8066E-07  1.574    
   7      0.6158706E-04 0.1974E-06  0.6170484E-04 0.7467E-07  1.382    
   8      0.6167350E-04 0.1978E-06  0.6170093E-04 0.6986E-07  1.188    
   9      0.6181816E-04 0.1986E-06  0.6171388E-04 0.6590E-07  1.078    
  10      0.6126410E-04 0.1971E-06  0.6166926E-04 0.6250E-07  1.473    
  11      0.6194183E-04 0.1980E-06  0.6169415E-04 0.5960E-07  1.499    
  12      0.6166263E-04 0.1972E-06  0.6169152E-04 0.5705E-07  1.365    
  13      0.6172725E-04 0.1976E-06  0.6169427E-04 0.5481E-07  1.253    
  14      0.6190196E-04 0.1980E-06  0.6170915E-04 0.5283E-07  1.235    
  15      0.6175918E-04 0.1981E-06  0.6171247E-04 0.5104E-07  1.151    
  16      0.6190747E-04 0.1979E-06  0.6172471E-04 0.4943E-07  1.135    
  17      0.6207525E-04 0.1980E-06  0.6174549E-04 0.4796E-07  1.250    
  18      0.6137308E-04 0.1970E-06  0.6172490E-04 0.4660E-07  1.373    
  19      0.6175180E-04 0.1977E-06  0.6172631E-04 0.4535E-07  1.298    
  20      0.6194470E-04 0.1980E-06  0.6173727E-04 0.4421E-07  1.290    
   
   
 Integral Delta:   6.1737269841418587E-005 +-   4.4208082881089410E-008
 with chisq    =   1.2902659469599860     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2329660E-04 0.1388E-05  0.2329660E-04 0.1388E-05  0.000    
   2      0.2332194E-04 0.4420E-06  0.2331961E-04 0.4210E-06 0.3026E-03
   3      0.2227835E-04 0.3232E-06  0.2268663E-04 0.2598E-06  1.915    
   4      0.2242771E-04 0.2907E-06  0.2257470E-04 0.1946E-06  1.436    
   5      0.2310480E-04 0.2854E-06  0.2274562E-04 0.1606E-06  1.667    
   6      0.2258746E-04 0.2746E-06  0.2270611E-04 0.1388E-06  1.389    
   7      0.2282604E-04 0.2745E-06  0.2273050E-04 0.1239E-06  1.183    
   8      0.2238885E-04 0.2708E-06  0.2267330E-04 0.1127E-06  1.202    
   9      0.2257183E-04 0.2720E-06  0.2265866E-04 0.1042E-06  1.068    
  10      0.2228393E-04 0.2703E-06  0.2261195E-04 0.9727E-07  1.133    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2267946E-04 0.7959E-07  0.2267946E-04 0.7959E-07  0.000    
   2      0.2270790E-04 0.7978E-07  0.2269367E-04 0.5634E-07 0.6368E-01
   3      0.2255694E-04 0.7973E-07  0.2264849E-04 0.4601E-07  1.009    
   4      0.2246884E-04 0.7967E-07  0.2260409E-04 0.3985E-07  1.936    
   5      0.2246956E-04 0.7948E-07  0.2257732E-04 0.3562E-07  2.024    
   6      0.2267139E-04 0.7970E-07  0.2259309E-04 0.3252E-07  1.850    
   7      0.2252845E-04 0.7972E-07  0.2258391E-04 0.3011E-07  1.637    
   8      0.2246180E-04 0.7967E-07  0.2256879E-04 0.2817E-07  1.696    
   9      0.2256115E-04 0.7966E-07  0.2256795E-04 0.2656E-07  1.485    
  10      0.2240220E-04 0.7937E-07  0.2255148E-04 0.2518E-07  1.753    
  11      0.2268346E-04 0.7980E-07  0.2256356E-04 0.2402E-07  1.827    
  12      0.2249541E-04 0.7943E-07  0.2255788E-04 0.2299E-07  1.723    
  13      0.2246471E-04 0.7937E-07  0.2255073E-04 0.2208E-07  1.685    
  14      0.2263836E-04 0.7988E-07  0.2255699E-04 0.2128E-07  1.642    
  15      0.2251796E-04 0.7970E-07  0.2255440E-04 0.2056E-07  1.541    
  16      0.2254840E-04 0.7952E-07  0.2255403E-04 0.1991E-07  1.438    
  17      0.2256431E-04 0.7948E-07  0.2255463E-04 0.1931E-07  1.349    
  18      0.2237183E-04 0.7941E-07  0.2254458E-04 0.1876E-07  1.561    
  19      0.2259178E-04 0.7976E-07  0.2254707E-04 0.1827E-07  1.493    
  20      0.2259872E-04 0.7972E-07  0.2254966E-04 0.1780E-07  1.435    
   
   
 Integral Delta:   2.2549656274118949E-005 +-   1.7804082239285115E-008
 with chisq    =   1.4347706487873906     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9041926E-05 0.5378E-06  0.9041926E-05 0.5378E-06  0.000    
   2      0.9519220E-05 0.1837E-06  0.9473766E-05 0.1704E-06 0.6760    
   3      0.9754624E-05 0.1446E-06  0.9643731E-05 0.1089E-06  1.121    
   4      0.9786819E-05 0.1320E-06  0.9704151E-05 0.8355E-07 0.9723    
   5      0.9827047E-05 0.1276E-06  0.9742634E-05 0.6968E-07 0.8874    
   6      0.9831974E-05 0.1268E-06  0.9764153E-05 0.6097E-07 0.7824    
   7      0.9592859E-05 0.1239E-06  0.9730973E-05 0.5472E-07 0.9079    
   8      0.9463457E-05 0.1220E-06  0.9687457E-05 0.4996E-07  1.339    
   9      0.9829379E-05 0.1241E-06  0.9708048E-05 0.4632E-07  1.311    
  10      0.9621369E-05 0.1233E-06  0.9697354E-05 0.4336E-07  1.214    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.9748281E-05 0.3668E-07  0.9748281E-05 0.3668E-07  0.000    
   2      0.9698941E-05 0.3654E-07  0.9723642E-05 0.2588E-07 0.9083    
   3      0.9702296E-05 0.3654E-07  0.9716530E-05 0.2112E-07 0.5683    
   4      0.9658892E-05 0.3649E-07  0.9702195E-05 0.1828E-07 0.9992    
   5      0.9629309E-05 0.3648E-07  0.9687740E-05 0.1634E-07  1.542    
   6      0.9680360E-05 0.3650E-07  0.9686509E-05 0.1492E-07  1.241    
   7      0.9702193E-05 0.3670E-07  0.9688738E-05 0.1382E-07  1.060    
   8      0.9716375E-05 0.3665E-07  0.9692196E-05 0.1293E-07 0.9791    
   9      0.9699260E-05 0.3660E-07  0.9692981E-05 0.1219E-07 0.8607    
  10      0.9718616E-05 0.3661E-07  0.9695552E-05 0.1157E-07 0.8139    
  11      0.9670834E-05 0.3651E-07  0.9693308E-05 0.1103E-07 0.7744    
  12      0.9681800E-05 0.3657E-07  0.9692351E-05 0.1056E-07 0.7123    
  13      0.9686569E-05 0.3652E-07  0.9691906E-05 0.1014E-07 0.6550    
  14      0.9750868E-05 0.3667E-07  0.9696143E-05 0.9775E-08 0.7908    
  15      0.9705844E-05 0.3670E-07  0.9696787E-05 0.9446E-08 0.7388    
  16      0.9714928E-05 0.3663E-07  0.9697922E-05 0.9147E-08 0.7048    
  17      0.9703775E-05 0.3668E-07  0.9698265E-05 0.8875E-08 0.6622    
  18      0.9690441E-05 0.3664E-07  0.9697832E-05 0.8625E-08 0.6258    
  19      0.9693823E-05 0.3660E-07  0.9697621E-05 0.8395E-08 0.5917    
  20      0.9753042E-05 0.3670E-07  0.9700408E-05 0.8184E-08 0.6755    
   
   
 Integral Delta:   9.7004078180072596E-006 +-   8.1839004051648417E-009
 with chisq    =  0.67550691704369525     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4883184E-05 0.2620E-06  0.4883184E-05 0.2620E-06  0.000    
   2      0.4758756E-05 0.9084E-07  0.4772743E-05 0.8671E-07 0.2054    
   3      0.4516650E-05 0.7046E-07  0.4626607E-05 0.5565E-07  2.702    
   4      0.4687343E-05 0.6670E-07  0.4651317E-05 0.4278E-07  1.970    
   5      0.4661743E-05 0.6429E-07  0.4654468E-05 0.3566E-07  1.488    
   6      0.4634603E-05 0.6318E-07  0.4649776E-05 0.3109E-07  1.211    
   7      0.4725841E-05 0.6431E-07  0.4664351E-05 0.2798E-07  1.198    
   8      0.4595010E-05 0.6243E-07  0.4653171E-05 0.2556E-07  1.175    
   9      0.4655083E-05 0.6323E-07  0.4653436E-05 0.2370E-07  1.029    
  10      0.4619284E-05 0.6256E-07  0.4649248E-05 0.2217E-07 0.9457    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.4695620E-05 0.1868E-07  0.4695620E-05 0.1868E-07  0.000    
   2      0.4651156E-05 0.1858E-07  0.4673478E-05 0.1317E-07  2.848    
   3      0.4702582E-05 0.1869E-07  0.4683219E-05 0.1077E-07  2.231    
   4      0.4638559E-05 0.1859E-07  0.4672157E-05 0.9318E-08  2.921    
   5      0.4667151E-05 0.1858E-07  0.4671153E-05 0.8330E-08  2.207    
   6      0.4682943E-05 0.1868E-07  0.4673117E-05 0.7607E-08  1.830    
   7      0.4658989E-05 0.1859E-07  0.4671101E-05 0.7040E-08  1.609    
   8      0.4684542E-05 0.1868E-07  0.4672781E-05 0.6588E-08  1.443    
   9      0.4697550E-05 0.1876E-07  0.4675526E-05 0.6216E-08  1.457    
  10      0.4727560E-05 0.1876E-07  0.4680779E-05 0.5900E-08  2.076    
  11      0.4680209E-05 0.1865E-07  0.4680727E-05 0.5626E-08  1.869    
  12      0.4644854E-05 0.1860E-07  0.4677762E-05 0.5385E-08  2.007    
  13      0.4640666E-05 0.1857E-07  0.4674927E-05 0.5172E-08  2.144    
  14      0.4651533E-05 0.1863E-07  0.4673269E-05 0.4983E-08  2.093    
  15      0.4681059E-05 0.1862E-07  0.4673791E-05 0.4814E-08  1.954    
  16      0.4696673E-05 0.1866E-07  0.4675232E-05 0.4661E-08  1.918    
  17      0.4711738E-05 0.1873E-07  0.4677393E-05 0.4523E-08  2.023    
  18      0.4677701E-05 0.1865E-07  0.4677411E-05 0.4396E-08  1.904    
  19      0.4674159E-05 0.1866E-07  0.4677240E-05 0.4279E-08  1.800    
  20      0.4664448E-05 0.1863E-07  0.4676602E-05 0.4170E-08  1.729    
   
   
 Integral Delta:   4.6766022426654652E-006 +-   4.1700518842524360E-009
 with chisq    =   1.7291859569676660     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2244478E-05 0.1239E-06  0.2244478E-05 0.1239E-06  0.000    
   2      0.2512316E-05 0.4896E-07  0.2482618E-05 0.4377E-07  3.691    
   3      0.2391072E-05 0.3800E-07  0.2430249E-05 0.2867E-07  3.089    
   4      0.2432334E-05 0.3581E-07  0.2431083E-05 0.2232E-07  2.040    
   5      0.2475278E-05 0.3491E-07  0.2444499E-05 0.1875E-07  1.803    
   6      0.2448219E-05 0.3484E-07  0.2445354E-05 0.1650E-07  1.437    
   7      0.2429133E-05 0.3439E-07  0.2442299E-05 0.1487E-07  1.227    
   8      0.2405166E-05 0.3422E-07  0.2436463E-05 0.1364E-07  1.193    
   9      0.2426826E-05 0.3467E-07  0.2435163E-05 0.1269E-07  1.052    
  10      0.2426354E-05 0.3471E-07  0.2434119E-05 0.1192E-07 0.9406    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2454023E-05 0.1026E-07  0.2454023E-05 0.1026E-07  0.000    
   2      0.2463903E-05 0.1029E-07  0.2458966E-05 0.7266E-08 0.4622    
   3      0.2460412E-05 0.1028E-07  0.2459448E-05 0.5934E-08 0.2376    
   4      0.2445262E-05 0.1024E-07  0.2455913E-05 0.5134E-08 0.6349    
   5      0.2460081E-05 0.1025E-07  0.2456751E-05 0.4591E-08 0.5090    
   6      0.2444567E-05 0.1024E-07  0.2454731E-05 0.4189E-08 0.6419    
   7      0.2453719E-05 0.1027E-07  0.2454586E-05 0.3879E-08 0.5364    
   8      0.2465035E-05 0.1026E-07  0.2455903E-05 0.3628E-08 0.5897    
   9      0.2445963E-05 0.1022E-07  0.2454798E-05 0.3419E-08 0.6208    
  10      0.2463080E-05 0.1026E-07  0.2455632E-05 0.3244E-08 0.6170    
  11      0.2454036E-05 0.1023E-07  0.2455486E-05 0.3092E-08 0.5576    
  12      0.2450266E-05 0.1024E-07  0.2455052E-05 0.2960E-08 0.5286    
  13      0.2456812E-05 0.1025E-07  0.2455188E-05 0.2844E-08 0.4868    
  14      0.2451884E-05 0.1025E-07  0.2454952E-05 0.2740E-08 0.4568    
  15      0.2445500E-05 0.1025E-07  0.2454326E-05 0.2647E-08 0.4808    
  16      0.2469027E-05 0.1031E-07  0.2455246E-05 0.2564E-08 0.5770    
  17      0.2448498E-05 0.1024E-07  0.2454850E-05 0.2487E-08 0.5665    
  18      0.2480560E-05 0.1033E-07  0.2456288E-05 0.2418E-08 0.8836    
  19      0.2451778E-05 0.1024E-07  0.2456050E-05 0.2353E-08 0.8448    
  20      0.2476685E-05 0.1029E-07  0.2457092E-05 0.2294E-08  1.004    
